# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258570242.97773	CRGcviNLSK	192.168.1.104	1507	151.207.240.23	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=10129.065555644218&f=G&l=50&co1=AND&d=PTXT&s1=quantum&OS=quantum&RS=quantum	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570259.83765	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570270.44499	t3T1FMqtQgh	192.168.1.102	1735	151.207.240.26	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=7478.2250754160295&f=G&l=50&co1=AND&d=PTXT&s1=math&OS=math&RS=math	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570279.94803	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570300.05891	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570320.224	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570340.33488	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570360.44526	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570380.55114	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570400.71973	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570420.82887	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570440.9365	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570461.04737	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570481.15799	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570501.26362	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570337.50091	N4eTe2nrKRc	192.168.1.102	1737	151.207.240.26	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=3244.2771756395841&f=G&l=50&co1=AND&d=PTXT&s1=time+machine&OS=time+machine&RS=time+machine	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570519.22785	sRzz8UpQkXi	192.168.1.105	49568	216.34.181.45	80	POST	slashdot.org	/ajax.pl	http://slashdot.org/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	586	21910	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,CONTENT-LENGTH,ORIGIN,X-REQUESTED-WITH,CONTENT-TYPE,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	CoreID6,__utmc,90240314_clogin,__utmz,cmTPSet,__utma	/ajax.pl
1258570521.36776	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570531.35174	t1e7Pnmazm5	192.168.1.102	1742	151.207.240.26	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=88.635519211644151&f=G&l=50&co1=AND&d=PTXT&s1=immortality&OS=immortality&RS=immortality	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570539.35097	m0QhDn2E9S8	192.168.1.104	1509	151.207.240.23	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=16820.829314006347&f=G&l=50&co1=AND&d=PTXT&s1=mortality&OS=mortality&RS=mortality	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570541.48338	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570540.95721	m0QhDn2E9S8	192.168.1.104	1509	151.207.240.23	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258570561.59526	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570581.70964	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570601.81627	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570616.32066	9Dg9LdSdNJa	192.168.1.104	1511	151.207.240.23	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=5042.6086341054352&f=G&l=50&co1=AND&d=PTXT&s1=cryptography&OS=cryptography&RS=cryptography	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258570621.9274	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570642.09474	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570662.25484	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570682.36871	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_sess,s_pers,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570682.315	iV7KVpUrFLg	192.168.1.102	1744	151.207.240.26	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=192.2909351733434&f=G&l=50&co1=AND&d=PTXT&s1=cryogenics&OS=cryogenics&RS=cryogenics	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
